id,muscle_group,exercise,level,target,push_pull,modality,joint,image
1,Abdominals - Lower,Full Reverse Crunch,Advanced,Core,Push,FW,M,https://i0.wp.com/post.greatist.com/wp-content/uploads/sites/2/2019/05/7MinWorkout_May_Moves_ReverseCrunches.jpg
2,Abdominals - Lower,Incline Hip Thrust,Advanced,Core,Push,FW,M,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSna2htNy2cxzIJoBfMOOoQUIt0PIfmw8LsTg&usqp=CAU
3,Abdominals - Lower,Incline Reverse Crunch,Advanced,Core,Push,FW,M,https://i.ebayimg.com/images/g/nlsAAOSw6NFjAK8M/s-l1600.jpg
4,Abdominals - Lower,Lying Hip Thrust,Advanced,Core,Push,FW,M,https://i.pinimg.com/originals/a8/d5/08/a8d508d81832e0324e0988f19e9a6e83.jpg
5,Abdominals - Lower,Reverse Crunch,Beginner,Core,Push,FW,M,https://post.greatist.com/wp-content/uploads/sites/2/2019/05/7MinWorkout_May_Moves_ReverseCrunches.jpg
6,Abdominals - Lower,Reverse Medicine Ball Crunch,Advanced,Core,Push,FW,M,https://s3.amazonaws.com/prod.skimble/assets/12332/skimble-workout-trainer-exercise-reverse-crunch-with-ball-2_iphone.jpg
7,Abdominals - Obliques,Alternating Heel Touch,Beginner,Core,Push,FW,M,https://i.pinimg.com/736x/01/86/f5/0186f5c2d324358ace0bcffef973072c.jpg
8,Abdominals - Obliques,Bent-Knee Medicine Ball Hip Rotation,Advanced,Core,Push,FW,M,https://i.pinimg.com/736x/03/75/64/0375646b1aaadd2a720ed43a084574aa--rotation-photos.jpg
9,Abdominals - Obliques,Cable Chop,Advanced,Core,Push,C,M,https://i.pinimg.com/736x/c8/15/eb/c815ebb830ba2c661bea01d6b891796a.jpg
10,Abdominals - Obliques,Cross Crunch,Beginner,Core,Push,FW,M,https://s3.amazonaws.com/prod.skimble/assets/1767935/image_iphone.jpg
11,Abdominals - Obliques,Cross Crunch w/ Medicine Ball,Advanced,Core,Push,FW,M,https://www.jefit.com/images/exercises/800_600/1205.jpg
12,Abdominals - Total,Front Plank (from knees),Beginner,Core,Static,FW,M,http://www.weakbackbuilder.com/wp-content/uploads/2017/12/plank-on-both-knees.jpg
13,Abdominals - Total,Front Plank (from toes),Intermediate,Core,Static,FW,M,https://st2.depositphotos.com/1301843/8940/i/950/depositphotos_89405010-stock-photo-young-man-doing-elbow-plank.jpg
14,Abdominals - Total,Front Plank (tripod - 1 arm and 2 legs or 2 legs and 1 arm),Advanced,Core,Static,FW,M,https://bodybuilding-wizard.com/wp-content/uploads/2018/10/plank-with-opposite-arm-and-leg-lift.jpg
15,Abdominals - Total,Side-Plank (from knees),Intermediate,Core,Static,FW,M,https://content.ca.healthwise.net/resources/13.1/en-ca/media/medical/hw/h9991305_002.jpg
16,Abdominals - Total,Side-Plank (hip lift),Beginner,Core,Static,FW,M,https://i.pinimg.com/originals/7e/5c/5a/7e5c5abe7434b9fc02cc44e3078d284b.jpg
17,Abdominals - Total,Kneeling Ab Rollout,Intermediate,Core,Push,FW,M,https://cdn-xi3mbccdkztvoept8hl.netdna-ssl.com/wp-content/uploads/watermarked/Ab_Roller_Wheel_Rollout_F_WorkoutLabs.png
18,Abdominals - Total,V-Up,Beginner,Core,Push,FW,M,https://3i133rqau023qjc1k3txdvr1-wpengine.netdna-ssl.com/wp-content/uploads/2014/08/V-Up_Exercise.jpg
19,Abdominals - Total,Weighted V-Up,Intermediate,Core,Push,FW,M,https://cdn.shopify.com/s/files/1/0425/4210/4739/articles/V-Up_SL_MB_1000x.jpg?v=1595127072
20,Abdominals - Upper,Bent Knee Sit-Up,Beginner,Core,Push,FW,M,https://image.shutterstock.com/image-photo/one-caucasian-man-exercising-crunches-260nw-404176213.jpg
21,Abdominals - Upper,Bent-Knee Crunch,Beginner,Core,Push,FW,M,https://www.wikihow.com/images/thumb/6/68/Do-Knee-Crunches-Step-4.jpg/v4-460px-Do-Knee-Crunches-Step-4.jpg.webp
22,Abdominals - Upper,Crunch,Beginner,Core,Push,FW,M,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/crunch-1588842220.jpg?resize=480:*
23,Abdominals - Upper,Crunch,Beginner,Core,Push,FW,M,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/crunch-1588842220.jpg?resize=480:*
